#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 347216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=4748, tid=0x00000000000004cc
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016c77800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1228, stack(0x00000000174a0000,0x00000000175a0000)]

Stack: [0x00000000174a0000,0x00000000175a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  94737 4446   !   4       sun.nio.ch.SelectorImpl::lockAndDoSelect (72 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000198d8000 JavaThread "http-nio-8080-exec-52" daemon [_thread_blocked, id=17348, stack(0x0000000094840000,0x0000000094940000)]
  0x00000000198d8800 JavaThread "http-nio-8080-exec-51" daemon [_thread_blocked, id=11572, stack(0x0000000094740000,0x0000000094840000)]
  0x00000000198d1000 JavaThread "http-nio-8080-exec-50" daemon [_thread_blocked, id=2720, stack(0x0000000094640000,0x0000000094740000)]
  0x00000000198d6800 JavaThread "http-nio-8080-exec-49" daemon [_thread_blocked, id=17356, stack(0x0000000094540000,0x0000000094640000)]
  0x00000000198d2800 JavaThread "http-nio-8080-exec-48" daemon [_thread_blocked, id=13308, stack(0x0000000094440000,0x0000000094540000)]
  0x00000000198d5800 JavaThread "http-nio-8080-exec-47" daemon [_thread_blocked, id=12712, stack(0x0000000094340000,0x0000000094440000)]
  0x00000000198d5000 JavaThread "http-nio-8080-exec-46" daemon [_thread_blocked, id=14424, stack(0x0000000094240000,0x0000000094340000)]
  0x00000000198c9800 JavaThread "http-nio-8080-exec-45" daemon [_thread_blocked, id=20544, stack(0x0000000094140000,0x0000000094240000)]
  0x00000000198d0000 JavaThread "http-nio-8080-exec-44" daemon [_thread_blocked, id=18076, stack(0x0000000094040000,0x0000000094140000)]
  0x00000000198ce800 JavaThread "http-nio-8080-exec-43" daemon [_thread_blocked, id=19632, stack(0x0000000093f40000,0x0000000094040000)]
  0x00000000198ca000 JavaThread "http-nio-8080-exec-42" daemon [_thread_blocked, id=13860, stack(0x0000000093e40000,0x0000000093f40000)]
  0x00000000198ce000 JavaThread "http-nio-8080-exec-41" daemon [_thread_blocked, id=15636, stack(0x0000000093d40000,0x0000000093e40000)]
  0x00000000198cb000 JavaThread "http-nio-8080-exec-40" daemon [_thread_blocked, id=14952, stack(0x0000000093c40000,0x0000000093d40000)]
  0x00000000198cc800 JavaThread "http-nio-8080-exec-39" daemon [_thread_blocked, id=19828, stack(0x0000000093b40000,0x0000000093c40000)]
  0x00000000198cd000 JavaThread "http-nio-8080-exec-38" daemon [_thread_blocked, id=1980, stack(0x0000000093a40000,0x0000000093b40000)]
  0x00000000198cb800 JavaThread "http-nio-8080-exec-37" daemon [_thread_blocked, id=6940, stack(0x0000000093940000,0x0000000093a40000)]
  0x00000000198cf800 JavaThread "http-nio-8080-exec-36" daemon [_thread_blocked, id=16992, stack(0x0000000093840000,0x0000000093940000)]
  0x0000000019c23000 JavaThread "http-nio-8080-exec-35" daemon [_thread_blocked, id=9224, stack(0x0000000093740000,0x0000000093840000)]
  0x0000000019c21800 JavaThread "http-nio-8080-exec-34" daemon [_thread_blocked, id=7040, stack(0x0000000093640000,0x0000000093740000)]
  0x0000000019c21000 JavaThread "http-nio-8080-exec-33" daemon [_thread_blocked, id=13996, stack(0x0000000093540000,0x0000000093640000)]
  0x0000000019c20000 JavaThread "http-nio-8080-exec-32" daemon [_thread_blocked, id=2488, stack(0x0000000093440000,0x0000000093540000)]
  0x0000000019c1e800 JavaThread "http-nio-8080-exec-31" daemon [_thread_blocked, id=16956, stack(0x0000000093340000,0x0000000093440000)]
  0x0000000019c1f800 JavaThread "http-nio-8080-exec-30" daemon [_thread_blocked, id=8916, stack(0x0000000093240000,0x0000000093340000)]
  0x0000000019c22800 JavaThread "http-nio-8080-exec-29" daemon [_thread_blocked, id=6324, stack(0x0000000093140000,0x0000000093240000)]
  0x0000000019c17000 JavaThread "http-nio-8080-exec-28" daemon [_thread_blocked, id=14184, stack(0x0000000093040000,0x0000000093140000)]
  0x0000000019c1e000 JavaThread "http-nio-8080-exec-27" daemon [_thread_blocked, id=11940, stack(0x0000000092f40000,0x0000000093040000)]
  0x0000000019c1d000 JavaThread "http-nio-8080-exec-26" daemon [_thread_in_native, id=1716, stack(0x0000000092e40000,0x0000000092f40000)]
  0x0000000019c1a000 JavaThread "http-nio-8080-exec-25" daemon [_thread_blocked, id=4292, stack(0x0000000092d40000,0x0000000092e40000)]
  0x0000000019c1c800 JavaThread "http-nio-8080-exec-24" daemon [_thread_blocked, id=12536, stack(0x0000000092c40000,0x0000000092d40000)]
  0x0000000019c1b800 JavaThread "http-nio-8080-exec-23" daemon [_thread_blocked, id=16612, stack(0x0000000092b40000,0x0000000092c40000)]
  0x0000000019c14000 JavaThread "http-nio-8080-exec-22" daemon [_thread_blocked, id=14468, stack(0x0000000092a40000,0x0000000092b40000)]
  0x0000000019c15800 JavaThread "http-nio-8080-exec-21" daemon [_thread_blocked, id=13668, stack(0x0000000092940000,0x0000000092a40000)]
  0x0000000019c1b000 JavaThread "http-nio-8080-exec-20" daemon [_thread_blocked, id=12340, stack(0x0000000092840000,0x0000000092940000)]
  0x0000000019c19800 JavaThread "http-nio-8080-exec-19" daemon [_thread_blocked, id=5344, stack(0x0000000092740000,0x0000000092840000)]
  0x0000000019c18800 JavaThread "http-nio-8080-exec-18" daemon [_thread_blocked, id=5308, stack(0x0000000092640000,0x0000000092740000)]
  0x0000000019c18000 JavaThread "http-nio-8080-exec-17" daemon [_thread_blocked, id=21176, stack(0x0000000092540000,0x0000000092640000)]
  0x0000000019c16800 JavaThread "http-nio-8080-exec-16" daemon [_thread_blocked, id=17984, stack(0x0000000092440000,0x0000000092540000)]
  0x0000000019c15000 JavaThread "http-nio-8080-exec-15" daemon [_thread_blocked, id=9860, stack(0x0000000092340000,0x0000000092440000)]
  0x000000001968a800 JavaThread "http-nio-8080-exec-14" daemon [_thread_blocked, id=2100, stack(0x0000000092240000,0x0000000092340000)]
  0x0000000019688000 JavaThread "http-nio-8080-exec-13" daemon [_thread_blocked, id=10708, stack(0x0000000092140000,0x0000000092240000)]
  0x000000001968d800 JavaThread "http-nio-8080-exec-12" daemon [_thread_blocked, id=8872, stack(0x0000000092040000,0x0000000092140000)]
  0x0000000019689800 JavaThread "http-nio-8080-exec-11" daemon [_thread_blocked, id=12408, stack(0x0000000091f40000,0x0000000092040000)]
  0x0000000019689000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=12184, stack(0x0000000057580000,0x0000000057680000)]
  0x000000001968c800 JavaThread "ajp-nio-8009-Acceptor" daemon [_thread_in_native, id=6824, stack(0x000000001be70000,0x000000001bf70000)]
  0x000000001968f000 JavaThread "ajp-nio-8009-ClientPoller" daemon [_thread_in_native, id=5064, stack(0x000000001bd70000,0x000000001be70000)]
  0x000000001968e000 JavaThread "ajp-nio-8009-exec-10" daemon [_thread_blocked, id=376, stack(0x000000001bc70000,0x000000001bd70000)]
  0x000000001968b000 JavaThread "ajp-nio-8009-exec-9" daemon [_thread_blocked, id=17452, stack(0x000000001bb70000,0x000000001bc70000)]
  0x000000001968c000 JavaThread "ajp-nio-8009-exec-8" daemon [_thread_blocked, id=16148, stack(0x000000001ba70000,0x000000001bb70000)]
  0x0000000019680800 JavaThread "ajp-nio-8009-exec-7" daemon [_thread_blocked, id=19676, stack(0x000000001b970000,0x000000001ba70000)]
  0x0000000019687800 JavaThread "ajp-nio-8009-exec-6" daemon [_thread_blocked, id=7272, stack(0x000000001b870000,0x000000001b970000)]
  0x0000000019682000 JavaThread "ajp-nio-8009-exec-5" daemon [_thread_blocked, id=20896, stack(0x000000001b770000,0x000000001b870000)]
  0x0000000019686000 JavaThread "ajp-nio-8009-exec-4" daemon [_thread_blocked, id=20604, stack(0x000000001b670000,0x000000001b770000)]
  0x0000000019684000 JavaThread "ajp-nio-8009-exec-3" daemon [_thread_blocked, id=20252, stack(0x000000001b570000,0x000000001b670000)]
  0x000000001967f800 JavaThread "ajp-nio-8009-exec-2" daemon [_thread_blocked, id=19968, stack(0x000000001b470000,0x000000001b570000)]
  0x0000000019681000 JavaThread "ajp-nio-8009-exec-1" daemon [_thread_blocked, id=18880, stack(0x000000001b370000,0x000000001b470000)]
  0x0000000019683800 JavaThread "http-nio-8080-Acceptor" daemon [_thread_in_native, id=15264, stack(0x000000001b270000,0x000000001b370000)]
  0x0000000019685000 JavaThread "http-nio-8080-ClientPoller" daemon [_thread_in_native, id=5348, stack(0x000000001b170000,0x000000001b270000)]
  0x0000000019686800 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=14868, stack(0x000000001b070000,0x000000001b170000)]
  0x0000000019682800 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=18096, stack(0x000000001af70000,0x000000001b070000)]
  0x0000000017aab800 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=17236, stack(0x000000001ae70000,0x000000001af70000)]
  0x0000000017aab000 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=16908, stack(0x000000001ad70000,0x000000001ae70000)]
  0x0000000017aa8800 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=14584, stack(0x000000001ac70000,0x000000001ad70000)]
  0x0000000017aae000 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=20664, stack(0x000000001ab70000,0x000000001ac70000)]
  0x0000000017aad000 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=18072, stack(0x000000001aa70000,0x000000001ab70000)]
  0x0000000017aa9800 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=18484, stack(0x000000001a970000,0x000000001aa70000)]
  0x0000000017aaa000 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=18472, stack(0x000000001a870000,0x000000001a970000)]
  0x0000000017aac800 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=10340, stack(0x000000001a770000,0x000000001a870000)]
  0x0000000017aa7000 JavaThread "Catalina-utility-2" [_thread_blocked, id=18500, stack(0x000000001a670000,0x000000001a770000)]
  0x0000000017aa8000 JavaThread "Catalina-utility-1" [_thread_blocked, id=19248, stack(0x000000001a570000,0x000000001a670000)]
  0x000000001938d000 JavaThread "ajp-nio-8009-BlockPoller" daemon [_thread_in_native, id=19776, stack(0x000000001a470000,0x000000001a570000)]
  0x000000001938a800 JavaThread "http-nio-8080-BlockPoller" daemon [_thread_in_native, id=10012, stack(0x000000001a370000,0x000000001a470000)]
  0x000000001921a800 JavaThread "GC Daemon" daemon [_thread_blocked, id=13500, stack(0x000000001a070000,0x000000001a170000)]
  0x0000000017d96800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=21496, stack(0x0000000018aa0000,0x0000000018ba0000)]
  0x0000000017d91800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=12560, stack(0x00000000189a0000,0x0000000018aa0000)]
  0x0000000017d4e000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=12564, stack(0x00000000188a0000,0x00000000189a0000)]
  0x0000000017b49800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=21476, stack(0x00000000186a0000,0x00000000187a0000)]
  0x0000000017b12800 JavaThread "RMI TCP Accept-1099" daemon [_thread_in_native, id=16424, stack(0x00000000185a0000,0x00000000186a0000)]
  0x0000000017b05000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=19224, stack(0x00000000184a0000,0x00000000185a0000)]
  0x0000000017b5e800 JavaThread "FileHandlerLogFilesCleaner-1" daemon [_thread_blocked, id=14124, stack(0x00000000181a0000,0x00000000182a0000)]
  0x0000000016da8000 JavaThread "AsyncFileHandlerWriter-1908316405" daemon [_thread_blocked, id=12392, stack(0x00000000178a0000,0x00000000179a0000)]
  0x0000000016cf4800 JavaThread "Service Thread" daemon [_thread_blocked, id=12876, stack(0x00000000177a0000,0x00000000178a0000)]
  0x0000000016c7f000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=13796, stack(0x00000000176a0000,0x00000000177a0000)]
  0x0000000016c7a800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=4112, stack(0x00000000175a0000,0x00000000176a0000)]
=>0x0000000016c77800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1228, stack(0x00000000174a0000,0x00000000175a0000)]
  0x000000001587b800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=20456, stack(0x00000000173a0000,0x00000000174a0000)]
  0x0000000015876800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=21036, stack(0x00000000172a0000,0x00000000173a0000)]
  0x000000001586b000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=1420, stack(0x00000000171a0000,0x00000000172a0000)]
  0x0000000015852800 JavaThread "Attach Listener" daemon [_thread_blocked, id=19720, stack(0x00000000170a0000,0x00000000171a0000)]
  0x0000000015865800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20512, stack(0x0000000016fa0000,0x00000000170a0000)]
  0x000000001582a800 JavaThread "Finalizer" daemon [_thread_blocked, id=4964, stack(0x0000000016aa0000,0x0000000016ba0000)]
  0x0000000003263000 JavaThread "Reference Handler" daemon [_thread_blocked, id=17328, stack(0x00000000169a0000,0x0000000016aa0000)]
  0x0000000003174000 JavaThread "main" [_thread_in_native, id=21324, stack(0x0000000002a10000,0x0000000002b10000)]

Other Threads:
  0x0000000015809000 VMThread [stack: 0x00000000168a0000,0x00000000169a0000] [id=12880]
  0x0000000017b27800 WatcherThread [stack: 0x00000000187a0000,0x00000000188a0000] [id=13140]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 102912K, used 60411K [0x00000000eb400000, 0x00000000f2900000, 0x0000000100000000)
  eden space 89600K, 55% used [0x00000000eb400000,0x00000000ee4b1168,0x00000000f0b80000)
  from space 13312K, 79% used [0x00000000f1900000,0x00000000f2358158,0x00000000f2600000)
  to   space 13824K, 0% used [0x00000000f0b80000,0x00000000f0b80000,0x00000000f1900000)
 ParOldGen       total 69120K, used 31428K [0x00000000c1c00000, 0x00000000c5f80000, 0x00000000eb400000)
  object space 69120K, 45% used [0x00000000c1c00000,0x00000000c3ab1098,0x00000000c5f80000)
 Metaspace       used 31627K, capacity 32212K, committed 32512K, reserved 1079296K
  class space    used 3147K, capacity 3323K, committed 3328K, reserved 1048576K

Card table byte_map: [0x0000000012630000,0x0000000012830000] byte_map_base: 0x0000000012022000

Marking Bits: (ParMarkBitMap*) 0x000000006339a6c0
 Begin Bits: [0x0000000012d80000, 0x0000000013d10000)
 End Bits:   [0x0000000013d10000, 0x0000000014ca0000)

Polling page: 0x0000000000d50000

CodeCache: size=245760Kb used=14155Kb max_used=14166Kb free=231604Kb
 bounds [0x0000000003270000, 0x0000000004060000, 0x0000000012270000]
 total_blobs=4335 nmethods=3836 adapters=419
 compilation: enabled

Compilation events (10 events):
Event: 93.625 Thread 0x0000000016c7a800 nmethod 4443 0x0000000004050a10 code [0x0000000004050b60, 0x0000000004050c18]
Event: 93.629 Thread 0x0000000016c7f000 4445       3       java.text.DateFormatSymbols::initializeData (368 bytes)
Event: 93.634 Thread 0x0000000016c7f000 nmethod 4445 0x0000000004051990 code [0x0000000004051f00, 0x0000000004056028]
Event: 94.708 Thread 0x0000000016c77800 4446   !   4       sun.nio.ch.SelectorImpl::lockAndDoSelect (72 bytes)
Event: 94.708 Thread 0x0000000016c7f000 4447       3       java.util.concurrent.CountDownLatch$Sync::tryAcquireShared (13 bytes)
Event: 94.708 Thread 0x0000000016c7f000 nmethod 4447 0x0000000004051550 code [0x00000000040516a0, 0x00000000040518f0]
Event: 94.714 Thread 0x0000000016c7a800 4448       4       sun.nio.ch.WindowsSelectorImpl$FinishLock::checkForException (51 bytes)
Event: 94.715 Thread 0x0000000016c7a800 nmethod 4448 0x0000000004003610 code [0x0000000004003740, 0x00000000040037b8]
Event: 94.718 Thread 0x0000000016c7a800 4449       4       sun.nio.ch.WindowsSelectorImpl::updateSelectedKeys (74 bytes)
Event: 94.722 Thread 0x0000000016c7a800 nmethod 4449 0x0000000004059150 code [0x00000000040592e0, 0x0000000004059628]

GC Heap History (10 events):
Event: 27.816 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 57856K, used 57748K [0x00000000eb400000, 0x00000000efd00000, 0x0000000100000000)
  eden space 52736K, 100% used [0x00000000eb400000,0x00000000ee780000,0x00000000ee780000)
  from space 5120K, 97% used [0x00000000ef800000,0x00000000efce51e8,0x00000000efd00000)
  to   space 7680K, 0% used [0x00000000eee00000,0x00000000eee00000,0x00000000ef580000)
 ParOldGen       total 35328K, used 9833K [0x00000000c1c00000, 0x00000000c3e80000, 0x00000000eb400000)
  object space 35328K, 27% used [0x00000000c1c00000,0x00000000c259a4e8,0x00000000c3e80000)
 Metaspace       used 30602K, capacity 31052K, committed 31488K, reserved 1077248K
  class space    used 3134K, capacity 3311K, committed 3328K, reserved 1048576K
Event: 27.824 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 67072K, used 7665K [0x00000000eb400000, 0x00000000f0c80000, 0x0000000100000000)
  eden space 59392K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000eee00000)
  from space 7680K, 99% used [0x00000000eee00000,0x00000000ef57c758,0x00000000ef580000)
  to   space 8704K, 0% used [0x00000000f0400000,0x00000000f0400000,0x00000000f0c80000)
 ParOldGen       total 35328K, used 10125K [0x00000000c1c00000, 0x00000000c3e80000, 0x00000000eb400000)
  object space 35328K, 28% used [0x00000000c1c00000,0x00000000c25e35c0,0x00000000c3e80000)
 Metaspace       used 30602K, capacity 31052K, committed 31488K, reserved 1077248K
  class space    used 3134K, capacity 3311K, committed 3328K, reserved 1048576K
}
Event: 39.895 GC heap before
{Heap before GC invocations=11 (full 1):
 PSYoungGen      total 67072K, used 67008K [0x00000000eb400000, 0x00000000f0c80000, 0x0000000100000000)
  eden space 59392K, 99% used [0x00000000eb400000,0x00000000eedf3c10,0x00000000eee00000)
  from space 7680K, 99% used [0x00000000eee00000,0x00000000ef57c758,0x00000000ef580000)
  to   space 8704K, 0% used [0x00000000f0400000,0x00000000f0400000,0x00000000f0c80000)
