#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=6264, tid=0x00000000000030f4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001706e800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12532, stack(0x0000000017890000,0x0000000017990000)]

Stack: [0x0000000017890000,0x0000000017990000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 502669 5058       4       org.apache.tomcat.util.http.parser.HttpParser::readToken (78 bytes)
  0x000000001cf44000 JavaThread "http-nio-8080-exec-81" daemon [_thread_blocked, id=10440, stack(0x0000000256e00000,0x0000000256f00000)]
  0x000000001cf48000 JavaThread "http-nio-8080-exec-80" daemon [_thread_blocked, id=5312, stack(0x0000000256d00000,0x0000000256e00000)]
  0x000000001cf4a000 JavaThread "http-nio-8080-exec-79" daemon [_thread_blocked, id=20920, stack(0x0000000256c00000,0x0000000256d00000)]
  0x000000001cf4b000 JavaThread "http-nio-8080-exec-78" daemon [_thread_blocked, id=16208, stack(0x0000000256b00000,0x0000000256c00000)]
  0x000000001cf49800 JavaThread "http-nio-8080-exec-77" daemon [_thread_blocked, id=15708, stack(0x0000000256a00000,0x0000000256b00000)]
  0x0000000019732800 JavaThread "http-nio-8080-exec-76" daemon [_thread_blocked, id=15784, stack(0x0000000256900000,0x0000000256a00000)]
  0x0000000019731000 JavaThread "http-nio-8080-exec-75" daemon [_thread_blocked, id=20968, stack(0x0000000256800000,0x0000000256900000)]
  0x0000000019730000 JavaThread "http-nio-8080-exec-74" daemon [_thread_blocked, id=4548, stack(0x0000000256700000,0x0000000256800000)]
  0x000000001972e800 JavaThread "http-nio-8080-exec-73" daemon [_thread_blocked, id=19568, stack(0x0000000256600000,0x0000000256700000)]
  0x000000001972f800 JavaThread "http-nio-8080-exec-72" daemon [_thread_blocked, id=8260, stack(0x0000000256500000,0x0000000256600000)]
  0x000000001972e000 JavaThread "http-nio-8080-exec-71" daemon [_thread_blocked, id=17164, stack(0x0000000256400000,0x0000000256500000)]
  0x000000001972d000 JavaThread "http-nio-8080-exec-70" daemon [_thread_blocked, id=18620, stack(0x0000000256300000,0x0000000256400000)]
  0x0000000019731800 JavaThread "http-nio-8080-exec-69" daemon [_thread_blocked, id=7936, stack(0x0000000256200000,0x0000000256300000)]
  0x0000000019725800 JavaThread "http-nio-8080-exec-68" daemon [_thread_blocked, id=5924, stack(0x0000000256100000,0x0000000256200000)]
  0x000000001972c800 JavaThread "http-nio-8080-exec-67" daemon [_thread_blocked, id=14148, stack(0x0000000256000000,0x0000000256100000)]
  0x000000001972b800 JavaThread "http-nio-8080-exec-66" daemon [_thread_blocked, id=980, stack(0x0000000255f00000,0x0000000256000000)]
  0x0000000019728000 JavaThread "http-nio-8080-exec-65" daemon [_thread_blocked, id=9364, stack(0x0000000255e00000,0x0000000255f00000)]
  0x0000000019728800 JavaThread "http-nio-8080-exec-64" daemon [_thread_blocked, id=8220, stack(0x0000000255d00000,0x0000000255e00000)]
  0x000000001972b000 JavaThread "http-nio-8080-exec-63" daemon [_thread_blocked, id=8208, stack(0x0000000255c00000,0x0000000255d00000)]
  0x0000000019726800 JavaThread "http-nio-8080-exec-62" daemon [_thread_blocked, id=7744, stack(0x0000000255b00000,0x0000000255c00000)]
  0x0000000019724000 JavaThread "http-nio-8080-exec-61" daemon [_thread_blocked, id=6344, stack(0x0000000255a00000,0x0000000255b00000)]
  0x0000000019723800 JavaThread "http-nio-8080-exec-60" daemon [_thread_blocked, id=7788, stack(0x0000000255900000,0x0000000255a00000)]
  0x0000000019725000 JavaThread "http-nio-8080-exec-59" daemon [_thread_blocked, id=3316, stack(0x0000000255800000,0x0000000255900000)]
  0x0000000019727000 JavaThread "http-nio-8080-exec-58" daemon [_thread_blocked, id=16020, stack(0x0000000255700000,0x0000000255800000)]
  0x000000001972a000 JavaThread "http-nio-8080-exec-57" daemon [_thread_blocked, id=11048, stack(0x0000000255600000,0x0000000255700000)]
  0x0000000019729800 JavaThread "http-nio-8080-exec-56" daemon [_thread_blocked, id=16740, stack(0x0000000255500000,0x0000000255600000)]
  0x000000001d25d800 JavaThread "http-nio-8080-exec-55" daemon [_thread_blocked, id=7588, stack(0x0000000255400000,0x0000000255500000)]
  0x000000001d25c800 JavaThread "http-nio-8080-exec-54" daemon [_thread_blocked, id=15876, stack(0x0000000255300000,0x0000000255400000)]
  0x000000001d25c000 JavaThread "http-nio-8080-exec-53" daemon [_thread_blocked, id=21056, stack(0x0000000255200000,0x0000000255300000)]
  0x000000001d259800 JavaThread "http-nio-8080-exec-52" daemon [_thread_blocked, id=19812, stack(0x0000000255100000,0x0000000255200000)]
  0x000000001d259000 JavaThread "http-nio-8080-exec-51" daemon [_thread_blocked, id=17364, stack(0x0000000255000000,0x0000000255100000)]
  0x000000001d25b000 JavaThread "http-nio-8080-exec-50" daemon [_thread_blocked, id=16644, stack(0x0000000254f00000,0x0000000255000000)]
  0x000000001d258000 JavaThread "http-nio-8080-exec-49" daemon [_thread_blocked, id=596, stack(0x0000000254e00000,0x0000000254f00000)]
  0x000000001d25a800 JavaThread "http-nio-8080-exec-48" daemon [_thread_blocked, id=9200, stack(0x0000000254a30000,0x0000000254b30000)]
  0x000000001d250800 JavaThread "http-nio-8080-exec-47" daemon [_thread_blocked, id=12692, stack(0x0000000254930000,0x0000000254a30000)]
  0x000000001d257800 JavaThread "http-nio-8080-exec-46" daemon [_thread_blocked, id=4192, stack(0x0000000254830000,0x0000000254930000)]
  0x000000001d250000 JavaThread "http-nio-8080-exec-45" daemon [_thread_blocked, id=11456, stack(0x0000000254730000,0x0000000254830000)]
  0x000000001d256800 JavaThread "http-nio-8080-exec-44" daemon [_thread_blocked, id=4028, stack(0x0000000254630000,0x0000000254730000)]
  0x000000001d256000 JavaThread "http-nio-8080-exec-43" daemon [_thread_blocked, id=20516, stack(0x0000000254530000,0x0000000254630000)]
  0x000000001d24e800 JavaThread "http-nio-8080-exec-42" daemon [_thread_blocked, id=17296, stack(0x0000000254430000,0x0000000254530000)]
  0x000000001d251800 JavaThread "http-nio-8080-exec-41" daemon [_thread_blocked, id=12868, stack(0x0000000254330000,0x0000000254430000)]
  0x000000001d255000 JavaThread "http-nio-8080-exec-40" daemon [_thread_blocked, id=14260, stack(0x0000000254230000,0x0000000254330000)]
  0x000000001d254800 JavaThread "http-nio-8080-exec-39" daemon [_thread_blocked, id=18892, stack(0x0000000254130000,0x0000000254230000)]
  0x000000001d24f000 JavaThread "http-nio-8080-exec-38" daemon [_thread_blocked, id=11488, stack(0x0000000254030000,0x0000000254130000)]
  0x000000001d253000 JavaThread "http-nio-8080-exec-37" daemon [_thread_blocked, id=12864, stack(0x0000000253f30000,0x0000000254030000)]
  0x000000001d253800 JavaThread "http-nio-8080-exec-36" daemon [_thread_blocked, id=11664, stack(0x0000000253e30000,0x0000000253f30000)]
  0x000000001d252000 JavaThread "http-nio-8080-exec-35" daemon [_thread_blocked, id=16188, stack(0x0000000253d30000,0x0000000253e30000)]
  0x0000000186f92800 JavaThread "http-nio-8080-exec-34" daemon [_thread_blocked, id=14508, stack(0x0000000253c30000,0x0000000253d30000)]
  0x0000000186f92000 JavaThread "http-nio-8080-exec-33" daemon [_thread_blocked, id=6584, stack(0x0000000253b30000,0x0000000253c30000)]
  0x0000000186f95000 JavaThread "http-nio-8080-exec-32" daemon [_thread_blocked, id=2336, stack(0x0000000253a30000,0x0000000253b30000)]
  0x0000000186f93800 JavaThread "http-nio-8080-exec-31" daemon [_thread_blocked, id=9556, stack(0x0000000253930000,0x0000000253a30000)]
  0x0000000186f94000 JavaThread "http-nio-8080-exec-30" daemon [_thread_blocked, id=3076, stack(0x0000000253830000,0x0000000253930000)]
  0x0000000186f96800 JavaThread "http-nio-8080-exec-29" daemon [_thread_blocked, id=14748, stack(0x0000000253730000,0x0000000253830000)]
  0x0000000186f95800 JavaThread "http-nio-8080-exec-28" daemon [_thread_blocked, id=11692, stack(0x0000000253630000,0x0000000253730000)]
  0x0000000186f8a800 JavaThread "http-nio-8080-exec-27" daemon [_thread_blocked, id=14564, stack(0x0000000253530000,0x0000000253630000)]
  0x0000000186f8b000 JavaThread "http-nio-8080-exec-26" daemon [_thread_blocked, id=15996, stack(0x0000000253430000,0x0000000253530000)]
  0x0000000186f91000 JavaThread "http-nio-8080-exec-25" daemon [_thread_blocked, id=20752, stack(0x0000000253330000,0x0000000253430000)]
  0x0000000186f89800 JavaThread "http-nio-8080-exec-24" daemon [_thread_blocked, id=10924, stack(0x0000000253230000,0x0000000253330000)]
  0x0000000186f90800 JavaThread "http-nio-8080-exec-23" daemon [_thread_blocked, id=9484, stack(0x0000000253130000,0x0000000253230000)]
  0x0000000186f89000 JavaThread "http-nio-8080-exec-22" daemon [_thread_blocked, id=14760, stack(0x0000000253030000,0x0000000253130000)]
  0x0000000186f8f800 JavaThread "http-nio-8080-exec-21" daemon [_thread_blocked, id=8948, stack(0x0000000252f30000,0x0000000253030000)]
  0x0000000186f8f000 JavaThread "http-nio-8080-exec-20" daemon [_thread_blocked, id=20844, stack(0x0000000252e30000,0x0000000252f30000)]
  0x0000000186f8c000 JavaThread "http-nio-8080-exec-19" daemon [_thread_blocked, id=19732, stack(0x0000000252d30000,0x0000000252e30000)]
  0x0000000186f87800 JavaThread "http-nio-8080-exec-18" daemon [_thread_blocked, id=17608, stack(0x0000000252c30000,0x0000000252d30000)]
  0x0000000186f8d800 JavaThread "http-nio-8080-exec-17" daemon [_thread_blocked, id=21000, stack(0x0000000252b30000,0x0000000252c30000)]
  0x0000000186f88000 JavaThread "http-nio-8080-exec-16" daemon [_thread_blocked, id=7860, stack(0x0000000252a30000,0x0000000252b30000)]
  0x0000000186f8e000 JavaThread "http-nio-8080-exec-15" daemon [_thread_blocked, id=2688, stack(0x0000000252930000,0x0000000252a30000)]
  0x0000000186f8c800 JavaThread "http-nio-8080-exec-14" daemon [_thread_blocked, id=17820, stack(0x0000000252830000,0x0000000252930000)]
  0x0000000019335000 JavaThread "http-nio-8080-exec-13" daemon [_thread_blocked, id=1216, stack(0x0000000252730000,0x0000000252830000)]
  0x0000000019339800 JavaThread "http-nio-8080-exec-12" daemon [_thread_blocked, id=19852, stack(0x0000000252630000,0x0000000252730000)]
  0x0000000019332000 JavaThread "http-nio-8080-exec-11" daemon [_thread_blocked, id=12764, stack(0x0000000252530000,0x0000000252630000)]
  0x0000000019339000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=7896, stack(0x0000000057b10000,0x0000000057c10000)]
  0x0000000019336000 JavaThread "ajp-nio-8009-Acceptor" daemon [_thread_in_native, id=16736, stack(0x000000001c310000,0x000000001c410000)]
  0x0000000019333000 JavaThread "ajp-nio-8009-ClientPoller" daemon [_thread_in_native, id=20220, stack(0x000000001c210000,0x000000001c310000)]
  0x0000000019338000 JavaThread "ajp-nio-8009-exec-10" daemon [_thread_blocked, id=18996, stack(0x000000001c110000,0x000000001c210000)]
  0x0000000019336800 JavaThread "ajp-nio-8009-exec-9" daemon [_thread_blocked, id=20604, stack(0x000000001c010000,0x000000001c110000)]
  0x0000000019334800 JavaThread "ajp-nio-8009-exec-8" daemon [_thread_blocked, id=20584, stack(0x000000001bf10000,0x000000001c010000)]
  0x0000000019333800 JavaThread "ajp-nio-8009-exec-7" daemon [_thread_blocked, id=20580, stack(0x000000001be10000,0x000000001bf10000)]
  0x000000001932a800 JavaThread "ajp-nio-8009-exec-6" daemon [_thread_blocked, id=20648, stack(0x000000001bd10000,0x000000001be10000)]
  0x0000000019330800 JavaThread "ajp-nio-8009-exec-5" daemon [_thread_blocked, id=18976, stack(0x000000001bc10000,0x000000001bd10000)]
  0x000000001932f800 JavaThread "ajp-nio-8009-exec-4" daemon [_thread_blocked, id=13660, stack(0x000000001bb10000,0x000000001bc10000)]
  0x000000001932f000 JavaThread "ajp-nio-8009-exec-3" daemon [_thread_blocked, id=15808, stack(0x000000001ba10000,0x000000001bb10000)]
  0x000000001932c800 JavaThread "ajp-nio-8009-exec-2" daemon [_thread_blocked, id=14384, stack(0x000000001b910000,0x000000001ba10000)]
  0x0000000019331000 JavaThread "ajp-nio-8009-exec-1" daemon [_thread_blocked, id=19612, stack(0x000000001b810000,0x000000001b910000)]
  0x000000001932c000 JavaThread "http-nio-8080-Acceptor" daemon [_thread_in_native, id=19216, stack(0x000000001b710000,0x000000001b810000)]
  0x000000001932b000 JavaThread "http-nio-8080-ClientPoller" daemon [_thread_in_native, id=15100, stack(0x000000001b610000,0x000000001b710000)]
  0x000000001932d800 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=6556, stack(0x000000001b510000,0x000000001b610000)]
  0x000000001932e000 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=18628, stack(0x000000001b410000,0x000000001b510000)]
  0x0000000018fd3000 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=14312, stack(0x000000001b310000,0x000000001b410000)]
  0x0000000018fd6800 JavaThread "http-nio-8080-exec-7" daemon [_thread_in_Java, id=15016, stack(0x000000001b210000,0x000000001b310000)]
  0x0000000018fd6000 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=20316, stack(0x000000001b110000,0x000000001b210000)]
  0x0000000018fd9000 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=20720, stack(0x000000001b010000,0x000000001b110000)]
  0x0000000018fd5000 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=20908, stack(0x000000001af10000,0x000000001b010000)]
  0x0000000018fd4800 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=20928, stack(0x000000001ae10000,0x000000001af10000)]
  0x0000000018fd8000 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=18900, stack(0x000000001ad10000,0x000000001ae10000)]
  0x0000000018fd7800 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=16568, stack(0x000000001ac10000,0x000000001ad10000)]
  0x0000000018fd3800 JavaThread "Catalina-utility-2" [_thread_blocked, id=14776, stack(0x000000001ab10000,0x000000001ac10000)]
  0x0000000018fd2000 JavaThread "Catalina-utility-1" [_thread_blocked, id=18584, stack(0x000000001aa10000,0x000000001ab10000)]
  0x00000000195b6800 JavaThread "ajp-nio-8009-BlockPoller" daemon [_thread_in_native, id=18104, stack(0x000000001a860000,0x000000001a960000)]
  0x0000000019164000 JavaThread "http-nio-8080-BlockPoller" daemon [_thread_in_native, id=20576, stack(0x000000001a760000,0x000000001a860000)]
  0x0000000018504000 JavaThread "GC Daemon" daemon [_thread_blocked, id=18780, stack(0x000000001a160000,0x000000001a260000)]
  0x00000000183c9000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=3192, stack(0x000000001a060000,0x000000001a160000)]
  0x0000000017f8f000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=10388, stack(0x0000000018a90000,0x0000000018b90000)]
  0x0000000017f1a000 JavaThread "RMI TCP Accept-1099" daemon [_thread_in_native, id=20312, stack(0x0000000018990000,0x0000000018a90000)]
  0x0000000017f10800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=15812, stack(0x0000000018690000,0x0000000018790000)]
  0x0000000017eaf000 JavaThread "FileHandlerLogFilesCleaner-1" daemon [_thread_blocked, id=9124, stack(0x0000000018590000,0x0000000018690000)]
  0x000000001719e000 JavaThread "AsyncFileHandlerWriter-1908316405" daemon [_thread_blocked, id=17128, stack(0x0000000017c90000,0x0000000017d90000)]
  0x00000000170de800 JavaThread "Service Thread" daemon [_thread_blocked, id=15768, stack(0x0000000017b90000,0x0000000017c90000)]
  0x0000000017071800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=13112, stack(0x0000000017a90000,0x0000000017b90000)]
  0x000000001706f000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=8380, stack(0x0000000017990000,0x0000000017a90000)]
=>0x000000001706e800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12532, stack(0x0000000017890000,0x0000000017990000)]
  0x0000000015c4d800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=11036, stack(0x0000000017790000,0x0000000017890000)]
  0x0000000015c49800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=8152, stack(0x0000000017690000,0x0000000017790000)]
  0x0000000015c3d800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=4776, stack(0x0000000017590000,0x0000000017690000)]
  0x0000000015c24000 JavaThread "Attach Listener" daemon [_thread_blocked, id=1272, stack(0x0000000017490000,0x0000000017590000)]
  0x0000000015c37000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2320, stack(0x0000000017390000,0x0000000017490000)]
  0x000000000363d800 JavaThread "Finalizer" daemon [_thread_blocked, id=5380, stack(0x0000000016e90000,0x0000000016f90000)]
  0x0000000003634800 JavaThread "Reference Handler" daemon [_thread_blocked, id=18392, stack(0x0000000016d90000,0x0000000016e90000)]
  0x0000000003544000 JavaThread "main" [_thread_in_native, id=14584, stack(0x0000000003240000,0x0000000003340000)]

Other Threads:
  0x0000000015bd9800 VMThread [stack: 0x0000000016c90000,0x0000000016d90000] [id=20172]
  0x0000000017f9a800 WatcherThread [stack: 0x0000000018b90000,0x0000000018c90000] [id=13692]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 317952K, used 38434K [0x00000000eb400000, 0x0000000100000000, 0x0000000100000000)
  eden space 296960K, 8% used [0x00000000eb400000,0x00000000ecd90b98,0x00000000fd600000)
  from space 20992K, 58% used [0x00000000feb80000,0x00000000ff778010,0x0000000100000000)
  to   space 21504K, 0% used [0x00000000fd600000,0x00000000fd600000,0x00000000feb00000)
 ParOldGen       total 480256K, used 285845K [0x00000000c1c00000, 0x00000000df100000, 0x00000000eb400000)
  object space 480256K, 59% used [0x00000000c1c00000,0x00000000d3325550,0x00000000df100000)
 Metaspace       used 32606K, capacity 33352K, committed 33664K, reserved 1079296K
  class space    used 3194K, capacity 3363K, committed 3456K, reserved 1048576K

Card table byte_map: [0x0000000012a00000,0x0000000012c00000] byte_map_base: 0x00000000123f2000

Marking Bits: (ParMarkBitMap*) 0x000000006339a6c0
 Begin Bits: [0x0000000013150000, 0x00000000140e0000)
 End Bits:   [0x00000000140e0000, 0x0000000015070000)

Polling page: 0x0000000001190000

CodeCache: size=245760Kb used=16556Kb max_used=16575Kb free=229203Kb
 bounds [0x0000000003640000, 0x0000000004690000, 0x0000000012640000]
 total_blobs=4840 nmethods=4334 adapters=425
 compilation: enabled

Compilation events (10 events):
Event: 502.068 Thread 0x0000000017071800 nmethod 5053 0x0000000004675d90 code [0x0000000004675f00, 0x0000000004676128]
Event: 502.115 Thread 0x0000000017071800 5054   !   3       java.io.FileOutputStream::close (62 bytes)
Event: 502.116 Thread 0x0000000017071800 nmethod 5054 0x0000000004675310 code [0x00000000046754c0, 0x0000000004675b58]
Event: 502.131 Thread 0x0000000017071800 5055       3       java.lang.String::valueOf (5 bytes)
Event: 502.131 Thread 0x0000000017071800 nmethod 5055 0x0000000004674f90 code [0x0000000004675100, 0x0000000004675268]
Event: 502.508 Thread 0x0000000017071800 5056       3       java.io.IOException::<init> (5 bytes)
Event: 502.508 Thread 0x0000000017071800 nmethod 5056 0x0000000004674910 code [0x0000000004674aa0, 0x0000000004674e28]
Event: 502.579 Thread 0x000000001706f000 5057       4       java.lang.Integer::<init> (10 bytes)
Event: 502.579 Thread 0x000000001706f000 nmethod 5057 0x0000000003f057d0 code [0x0000000003f05900, 0x0000000003f05958]
Event: 502.659 Thread 0x000000001706e800 5058       4       org.apache.tomcat.util.http.parser.HttpParser::readToken (78 bytes)

GC Heap History (10 events):
Event: 400.011 GC heap before
{Heap before GC invocations=17 (full 5):
 PSYoungGen      total 257536K, used 32K [0x00000000eb400000, 0x00000000fd100000, 0x0000000100000000)
  eden space 250880K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000fa900000)
  from space 6656K, 0% used [0x00000000fca80000,0x00000000fca88000,0x00000000fd100000)
  to   space 20480K, 0% used [0x00000000fa900000,0x00000000fa900000,0x00000000fbd00000)
 ParOldGen       total 477184K, used 431089K [0x00000000c1c00000, 0x00000000dee00000, 0x00000000eb400000)
  object space 477184K, 90% used [0x00000000c1c00000,0x00000000dc0fc4d0,0x00000000dee00000)
 Metaspace       used 31916K, capacity 32520K, committed 32896K, reserved 1079296K
  class space    used 3189K, capacity 3363K, committed 3456K, reserved 1048576K
Event: 400.085 GC heap after
Heap after GC invocations=17 (full 5):
 PSYoungGen      total 257536K, used 0K [0x00000000eb400000, 0x00000000fd100000, 0x0000000100000000)
  eden space 250880K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000fa900000)
  from space 6656K, 0% used [0x00000000fca80000,0x00000000fca80000,0x00000000fd100000)
  to   space 20480K, 0% used [0x00000000fa900000,0x00000000fa900000,0x00000000fbd00000)
 ParOldGen       total 480256K, used 285829K [0x00000000c1c00000, 0x00000000df100000, 0x00000000eb400000)
  object space 480256K, 59% used [0x00000000c1c00000,0x00000000d3321550,0x00000000df100000)
 Metaspace       used 31916K, capacity 32520K, committed 32896K, reserved 1079296K
  class space    used 3189K, capacity 3363K, committed 3456K, reserved 1048576K
}
Event: 400.471 GC heap before
{Heap before GC invocations=18 (full 5):
 PSYoungGen      total 257536K, used 250880K [0x00000000eb400000, 0x00000000fd100000, 0x0000000100000000)
  eden space 250880K, 100% used [0x00000000eb400000,0x00000000fa900000,0x00000000fa900000)
  from space 6656K, 0% used [0x00000000fca80000,0x00000000fca80000,0x00000000fd100000)
  to   space 20480K, 0% used [0x00000000fa900000,0x00000000fa900000,0x00000000fbd00000)
 ParOldGen       total 480256K, used 285829K [0x00000000c1c00000, 0x00000000df100000, 0x00000000eb400000)
  object space 480256K, 59% used [0x00000000c1c00000,0x00000000d3321550,0x00000000df100000)
 Metaspace       used 31916K, capacity 32520K, committed 32896K, reserved 1079296K
  class space    used 3189K, capacity 3363K, committed 3456K, reserved 1048576K
Event: 400.473 GC heap after
Heap after GC invocations=18 (full 5):
 PSYoungGen      total 271360K, used 0K [0x00000000eb400000, 0x0000000100000000, 0x0000000100000000)
  eden space 250880K, 0% used [0x00000000eb400000,0x00000000eb400000,0x00000000fa900000)
  from space 20480K, 0% used [0x00000000fa900000,0x00000000fa900000,0x00000000fbd00000)
  to   space 20992K, 0% used [0x00000000feb80000,0x00000000feb80000,0x0000000100000000)
 ParOldGen       total 480256K, used 285829K [0x00000000c1c00000, 0x00000000df100000, 0x00000000eb400000)
  object space 480256K, 59% used [0x00000000c1c00000,0x00000000d3321550,0x00000000df100000)
 Metaspace       used 31916K, capacity 32520K, committed 32896K, reserved 1079296K
  class space    used 3189K, capacity 3363K, committed 3456K, reserved 1048576K
}
Event: 400.801 GC heap before
{Heap before GC invocations=19 (full 5):
 PSYoungGen      total 271360K, used 250880K [0x00000000eb400000, 0x0000000100000000, 0x0000000100000000)
  eden space 250880K, 100% used [0x00000000eb400000,0x00000000fa900000,0x00000000fa900000)
  from space 20480K, 0% used [0x00000000fa900000,0x00000000fa900000,0x00000000fbd00000)
  to   space 20992K, 0% used [0x00000000feb80000,0x00000000feb80000,0x0000000100000000)
 ParOldGen       total 480256K, used 285829K [0x00000000c1c00000, 0x00000000df100000, 0x00000000eb400000)
  object space 480256K, 59% used [0x00000000c1c00000,0x00000000d3321550,0x00000000df100000)
 Metaspace       used 31916K, capacity 32520K, committed 32896K, reserved 1079296K
  class space    used 3189K, capacity 3363K, committed 3456K, reserved 1048576K
Event: 400.803 GC heap after
Heap after GC invocations=19 (full 5):
 PSYoungGen      total 305664K, used 32K [0x00000000eb400000, 0x00000000ff900000, 0x0000000100000000)
