#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000061746164, pid=17104, tid=0x00000000000011b8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x0000000061746164
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000001860b800):  JavaThread "http-nio-8080-ClientPoller" daemon [_thread_in_native, id=4536, stack(0x000000001a600000,0x000000001a700000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x0000000061746164

Registers:
RAX=0x0000000061746164, RBX=0x00000001ecbb54c0, RCX=0x0000000000006548, RDX=0x000000001a6fe948
RSP=0x000000001a6fe8d8, RBP=0x000000001a6fe9a0, RSI=0x0000000000000008, RDI=0x0000000000006548
R8 =0x0000000000000001, R9 =0x000000001a6fe934, R10=0x0000000061746164, R11=0x000000005218b580
R12=0x0000000000000000, R13=0x00000000193f24a8, R14=0x0000000000000000, R15=0x000000001860b800
RIP=0x0000000061746164, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001a6fe8d8)
0x000000001a6fe8d8:   00007fffff381920 0000000000000000
0x000000001a6fe8e8:   000000005366722c 000000001860b800
0x000000001a6fe8f8:   000000001860b800 000000001a6fe998
0x000000001a6fe908:   0000000000000000 0000000000000000
0x000000001a6fe918:   000000000073b0b0 000000001a6fe930
0x000000001a6fe928:   000000001a6fea60 0000000000000000
0x000000001a6fe938:   000000000073b0a0 000000001a6ff1a8
0x000000001a6fe948:   0000000000000008 000000001a6fe9a0
0x000000001a6fe958:   0000000017ec2a20 000000001a6fea60
0x000000001a6fe968:   0000000000006548 00000000ec5e3d58
0x000000001a6fe978:   0000000053667262 00000000193f2400
0x000000001a6fe988:   000000001a6fea38 0000000017431700
0x000000001a6fe998:   0000000000000001 00000000193f24a8
0x000000001a6fe9a8:   0000a6045441db48 0000000000000001
0x000000001a6fe9b8:   0000000002977f74 00000000193f24a8
0x000000001a6fe9c8:   0000000002977ceb 000000001860b800 

Instructions: (pc=0x0000000061746164)
0x0000000061746144:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0000000061746154:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0000000061746164:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0000000061746174:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Register to memory mapping:

RAX=0x0000000061746164 is an unknown value
RBX=0x00000001ecbb54c0 is an unknown value
RCX=0x0000000000006548 is an unknown value
RDX=0x000000001a6fe948 is pointing into the stack for thread: 0x000000001860b800
RSP=0x000000001a6fe8d8 is pointing into the stack for thread: 0x000000001860b800
RBP=0x000000001a6fe9a0 is pointing into the stack for thread: 0x000000001860b800
RSI=0x0000000000000008 is an unknown value
RDI=0x0000000000006548 is an unknown value
R8 =0x0000000000000001 is an unknown value
R9 =0x000000001a6fe934 is pointing into the stack for thread: 0x000000001860b800
R10=0x0000000061746164 is an unknown value
R11=0x000000005218b580 is an unknown value
R12=0x0000000000000000 is an unknown value
R13={method} {0x00000000193f24b0} 'discardUrgentData' '(I)Z' in 'sun/nio/ch/WindowsSelectorImpl'
R14=0x0000000000000000 is an unknown value
R15=0x000000001860b800 is a thread


Stack: [0x000000001a600000,0x000000001a700000],  sp=0x000000001a6fe8d8,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000061746164

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.nio.ch.WindowsSelectorImpl.discardUrgentData(I)Z+0
J 2601 C1 sun.nio.ch.WindowsSelectorImpl$SubSelector.processFDSet(J[IIZ)I (374 bytes) @ 0x00000000032fcb94 [0x00000000032fbfc0+0xbd4]
j  sun.nio.ch.WindowsSelectorImpl$SubSelector.processSelectedKeys(J)I+57
j  sun.nio.ch.WindowsSelectorImpl$SubSelector.access$2900(Lsun/nio/ch/WindowsSelectorImpl$SubSelector;J)I+2
j  sun.nio.ch.WindowsSelectorImpl.updateSelectedKeys()I+21
j  sun.nio.ch.WindowsSelectorImpl.doSelect(J)I+126
j  sun.nio.ch.SelectorImpl.lockAndDoSelect(J)I+37
j  sun.nio.ch.SelectorImpl.selectNow()I+2
j  org.apache.tomcat.util.net.NioEndpoint$Poller.run()V+34
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000187a6000 JavaThread "http-nio-8080-exec-104" daemon [_thread_blocked, id=24836, stack(0x000000031ed60000,0x000000031ee60000)]
  0x000000001879a800 JavaThread "http-nio-8080-exec-103" daemon [_thread_blocked, id=24832, stack(0x000000031ec60000,0x000000031ed60000)]
  0x00000000187a0000 JavaThread "http-nio-8080-exec-102" daemon [_thread_blocked, id=24828, stack(0x000000031eb60000,0x000000031ec60000)]
  0x000000001879c000 JavaThread "http-nio-8080-exec-101" daemon [_thread_blocked, id=24824, stack(0x000000031ea60000,0x000000031eb60000)]
  0x000000001879b000 JavaThread "http-nio-8080-exec-100" daemon [_thread_blocked, id=24820, stack(0x000000031e960000,0x000000031ea60000)]
  0x00000000187a1800 JavaThread "http-nio-8080-exec-99" daemon [_thread_blocked, id=24816, stack(0x000000031e860000,0x000000031e960000)]
  0x000000001879c800 JavaThread "http-nio-8080-exec-98" daemon [_thread_blocked, id=24812, stack(0x000000031e760000,0x000000031e860000)]
  0x00000000187a0800 JavaThread "http-nio-8080-exec-97" daemon [_thread_blocked, id=24808, stack(0x000000031e660000,0x000000031e760000)]
  0x0000000018799000 JavaThread "http-nio-8080-exec-96" daemon [_thread_blocked, id=24804, stack(0x000000031e560000,0x000000031e660000)]
  0x000000001879f000 JavaThread "http-nio-8080-exec-95" daemon [_thread_blocked, id=24792, stack(0x000000031e460000,0x000000031e560000)]
  0x000000001879e000 JavaThread "http-nio-8080-exec-94" daemon [_thread_blocked, id=24776, stack(0x000000031e360000,0x000000031e460000)]
  0x0000000018799800 JavaThread "http-nio-8080-exec-93" daemon [_thread_blocked, id=24772, stack(0x000000031e260000,0x000000031e360000)]
  0x000000001879d800 JavaThread "http-nio-8080-exec-92" daemon [_thread_blocked, id=24768, stack(0x000000031e160000,0x000000031e260000)]
  0x00000000171ae800 JavaThread "http-nio-8080-exec-91" daemon [_thread_blocked, id=24760, stack(0x000000031e060000,0x000000031e160000)]
  0x00000000171ad800 JavaThread "http-nio-8080-exec-90" daemon [_thread_blocked, id=22424, stack(0x00000002b8a00000,0x00000002b8b00000)]
  0x00000000171aa000 JavaThread "http-nio-8080-exec-89" daemon [_thread_blocked, id=22076, stack(0x00000002b3400000,0x00000002b3500000)]
  0x00000000171ad000 JavaThread "http-nio-8080-exec-88" daemon [_thread_blocked, id=22040, stack(0x00000002b2b00000,0x00000002b2c00000)]
  0x00000000171ac000 JavaThread "http-nio-8080-exec-87" daemon [_thread_blocked, id=21972, stack(0x00000002b1760000,0x00000002b1860000)]
  0x00000000171ab800 JavaThread "http-nio-8080-exec-86" daemon [_thread_blocked, id=21876, stack(0x00000002aff60000,0x00000002b0060000)]
  0x00000000171af800 JavaThread "http-nio-8080-exec-85" daemon [_thread_blocked, id=21808, stack(0x00000002aee60000,0x00000002aef60000)]
  0x00000000171aa800 JavaThread "http-nio-8080-exec-84" daemon [_thread_blocked, id=21724, stack(0x00000002add60000,0x00000002ade60000)]
  0x00000000171a2800 JavaThread "http-nio-8080-exec-83" daemon [_thread_blocked, id=21672, stack(0x00000002ad160000,0x00000002ad260000)]
  0x00000000171a9000 JavaThread "http-nio-8080-exec-82" daemon [_thread_blocked, id=21636, stack(0x00000002ac860000,0x00000002ac960000)]
  0x00000000171a8800 JavaThread "http-nio-8080-exec-81" daemon [_thread_blocked, id=16784, stack(0x00000002aa660000,0x00000002aa760000)]
  0x00000000171a6000 JavaThread "http-nio-8080-exec-80" daemon [_thread_blocked, id=13728, stack(0x00000002a6660000,0x00000002a6760000)]
  0x00000000171a3000 JavaThread "http-nio-8080-exec-79" daemon [_thread_blocked, id=13204, stack(0x00000002946e0000,0x00000002947e0000)]
  0x00000000171a5800 JavaThread "http-nio-8080-exec-78" daemon [_thread_blocked, id=21500, stack(0x00000002941e0000,0x00000002942e0000)]
  0x00000000171a4800 JavaThread "http-nio-8080-exec-77" daemon [_thread_blocked, id=21496, stack(0x00000002940e0000,0x00000002941e0000)]
  0x00000000171a4000 JavaThread "http-nio-8080-exec-76" daemon [_thread_blocked, id=21460, stack(0x00000002937e0000,0x00000002938e0000)]
  0x00000000171a1000 JavaThread "http-nio-8080-exec-75" daemon [_thread_blocked, id=21456, stack(0x00000002936e0000,0x00000002937e0000)]
  0x00000000171a1800 JavaThread "http-nio-8080-exec-74" daemon [_thread_blocked, id=21452, stack(0x00000002935e0000,0x00000002936e0000)]
  0x00000000171a7800 JavaThread "http-nio-8080-exec-73" daemon [_thread_blocked, id=21308, stack(0x000000026fcd0000,0x000000026fdd0000)]
  0x00000000171a7000 JavaThread "http-nio-8080-exec-72" daemon [_thread_blocked, id=21304, stack(0x000000026fbd0000,0x000000026fcd0000)]
  0x00000000171a0000 JavaThread "http-nio-8080-exec-71" daemon [_thread_blocked, id=21296, stack(0x000000024e7e0000,0x000000024e8e0000)]
  0x000000001b8a0000 JavaThread "http-nio-8080-exec-70" daemon [_thread_blocked, id=21288, stack(0x000000023dd60000,0x000000023de60000)]
  0x000000001b89f800 JavaThread "http-nio-8080-exec-69" daemon [_thread_blocked, id=21280, stack(0x000000020bf10000,0x000000020c010000)]
  0x000000001b89e000 JavaThread "http-nio-8080-exec-68" daemon [_thread_blocked, id=21260, stack(0x000000020ba10000,0x000000020bb10000)]
  0x000000001b89e800 JavaThread "http-nio-8080-exec-67" daemon [_thread_blocked, id=21256, stack(0x000000020b910000,0x000000020ba10000)]
  0x000000001b896800 JavaThread "http-nio-8080-exec-66" daemon [_thread_in_native, id=21252, stack(0x000000020b810000,0x000000020b910000)]
  0x000000001b89d000 JavaThread "http-nio-8080-exec-65" daemon [_thread_in_native, id=21248, stack(0x000000020b710000,0x000000020b810000)]
  0x000000001b895800 JavaThread "http-nio-8080-exec-64" daemon [_thread_in_native, id=21244, stack(0x000000020b610000,0x000000020b710000)]
  0x000000001b89c800 JavaThread "http-nio-8080-exec-63" daemon [_thread_in_native, id=21240, stack(0x000000020b510000,0x000000020b610000)]
  0x000000001b89b800 JavaThread "http-nio-8080-exec-62" daemon [_thread_in_native, id=21236, stack(0x000000020b410000,0x000000020b510000)]
  0x000000001b89a000 JavaThread "http-nio-8080-exec-61" daemon [_thread_blocked, id=21232, stack(0x000000020b310000,0x000000020b410000)]
  0x000000001b894000 JavaThread "http-nio-8080-exec-60" daemon [_thread_in_native, id=21228, stack(0x000000020b210000,0x000000020b310000)]
  0x000000001b89b000 JavaThread "http-nio-8080-exec-59" daemon [_thread_in_native, id=21224, stack(0x000000020b110000,0x000000020b210000)]
  0x000000001b898800 JavaThread "http-nio-8080-exec-58" daemon [_thread_in_native, id=21220, stack(0x000000020b010000,0x000000020b110000)]
  0x000000001b898000 JavaThread "http-nio-8080-exec-57" daemon [_thread_in_native, id=21216, stack(0x000000020af10000,0x000000020b010000)]
  0x000000001b899800 JavaThread "http-nio-8080-exec-56" daemon [_thread_in_native, id=21212, stack(0x000000020ae10000,0x000000020af10000)]
  0x000000001b891000 JavaThread "http-nio-8080-exec-55" daemon [_thread_in_native, id=21208, stack(0x000000020ad10000,0x000000020ae10000)]
  0x000000001b895000 JavaThread "http-nio-8080-exec-54" daemon [_thread_in_native, id=21204, stack(0x000000020ac10000,0x000000020ad10000)]
  0x000000001b897000 JavaThread "http-nio-8080-exec-53" daemon [_thread_in_native, id=21200, stack(0x000000020ab10000,0x000000020ac10000)]
  0x000000001b892000 JavaThread "http-nio-8080-exec-52" daemon [_thread_in_native, id=21196, stack(0x000000020aa10000,0x000000020ab10000)]
  0x000000001b892800 JavaThread "http-nio-8080-exec-51" daemon [_thread_in_native, id=21192, stack(0x000000020a910000,0x000000020aa10000)]
  0x000000001b893800 JavaThread "http-nio-8080-exec-50" daemon [_thread_in_native, id=21188, stack(0x000000020a810000,0x000000020a910000)]
  0x000000001729d000 JavaThread "http-nio-8080-exec-49" daemon [_thread_in_native, id=21184, stack(0x000000020a710000,0x000000020a810000)]
  0x000000001729c000 JavaThread "http-nio-8080-exec-48" daemon [_thread_blocked, id=21180, stack(0x000000020a610000,0x000000020a710000)]
  0x000000001729b800 JavaThread "http-nio-8080-exec-47" daemon [_thread_in_native, id=21176, stack(0x000000020a510000,0x000000020a610000)]
  0x000000001729a800 JavaThread "http-nio-8080-exec-46" daemon [_thread_in_native, id=21172, stack(0x000000020a410000,0x000000020a510000)]
  0x0000000017298800 JavaThread "http-nio-8080-exec-45" daemon [_thread_in_native, id=21168, stack(0x000000020a310000,0x000000020a410000)]
  0x0000000017299000 JavaThread "http-nio-8080-exec-44" daemon [_thread_in_native, id=21164, stack(0x000000020a210000,0x000000020a310000)]
  0x000000001729d800 JavaThread "http-nio-8080-exec-43" daemon [_thread_in_native, id=21160, stack(0x000000020a110000,0x000000020a210000)]
  0x000000001729a000 JavaThread "http-nio-8080-exec-42" daemon [_thread_blocked, id=21156, stack(0x000000020a010000,0x000000020a110000)]
  0x0000000017297800 JavaThread "http-nio-8080-exec-41" daemon [_thread_in_native, id=21152, stack(0x0000000209f10000,0x000000020a010000)]
  0x0000000017291000 JavaThread "http-nio-8080-exec-40" daemon [_thread_in_native, id=21148, stack(0x0000000209e10000,0x0000000209f10000)]
  0x0000000017297000 JavaThread "http-nio-8080-exec-39" daemon [_thread_in_native, id=21144, stack(0x0000000209d10000,0x0000000209e10000)]
  0x000000001728f800 JavaThread "http-nio-8080-exec-38" daemon [_thread_in_native, id=21140, stack(0x0000000209c10000,0x0000000209d10000)]
  0x0000000017296000 JavaThread "http-nio-8080-exec-37" daemon [_thread_in_native, id=21136, stack(0x0000000209b10000,0x0000000209c10000)]
  0x0000000017294000 JavaThread "http-nio-8080-exec-36" daemon [_thread_blocked, id=21132, stack(0x0000000209a10000,0x0000000209b10000)]
  0x000000001728e800 JavaThread "http-nio-8080-exec-35" daemon [_thread_in_native, id=21128, stack(0x0000000209910000,0x0000000209a10000)]
  0x0000000017290000 JavaThread "http-nio-8080-exec-34" daemon [_thread_in_native, id=21124, stack(0x0000000209810000,0x0000000209910000)]
  0x0000000017294800 JavaThread "http-nio-8080-exec-33" daemon [_thread_blocked, id=21120, stack(0x0000000209710000,0x0000000209810000)]
  0x0000000017293000 JavaThread "http-nio-8080-exec-32" daemon [_thread_in_native, id=21116, stack(0x0000000209610000,0x0000000209710000)]
  0x0000000017292800 JavaThread "http-nio-8080-exec-31" daemon [_thread_in_native, id=21112, stack(0x0000000209510000,0x0000000209610000)]
  0x0000000017291800 JavaThread "http-nio-8080-exec-30" daemon [_thread_in_native, id=21108, stack(0x0000000209410000,0x0000000209510000)]
  0x0000000017295800 JavaThread "http-nio-8080-exec-29" daemon [_thread_blocked, id=21104, stack(0x0000000209310000,0x0000000209410000)]
  0x00000000174ad000 JavaThread "http-nio-8080-exec-28" daemon [_thread_blocked, id=21100, stack(0x0000000209210000,0x0000000209310000)]
  0x00000000174ac800 JavaThread "http-nio-8080-exec-27" daemon [_thread_blocked, id=21096, stack(0x0000000209110000,0x0000000209210000)]
  0x00000000174ab800 JavaThread "http-nio-8080-exec-26" daemon [_thread_blocked, id=21092, stack(0x0000000209010000,0x0000000209110000)]
  0x00000000174a8000 JavaThread "http-nio-8080-exec-25" daemon [_thread_blocked, id=21088, stack(0x0000000208f10000,0x0000000209010000)]
  0x00000000174a9800 JavaThread "http-nio-8080-exec-24" daemon [_thread_in_native, id=21084, stack(0x0000000208e10000,0x0000000208f10000)]
  0x00000000174aa000 JavaThread "http-nio-8080-exec-23" daemon [_thread_blocked, id=21080, stack(0x0000000208d10000,0x0000000208e10000)]
  0x00000000174ab000 JavaThread "http-nio-8080-exec-22" daemon [_thread_blocked, id=21076, stack(0x0000000208c10000,0x0000000208d10000)]
  0x00000000174ae000 JavaThread "http-nio-8080-exec-21" daemon [_thread_blocked, id=21072, stack(0x0000000208b10000,0x0000000208c10000)]
  0x00000000174a8800 JavaThread "http-nio-8080-exec-20" daemon [_thread_blocked, id=21068, stack(0x0000000208a10000,0x0000000208b10000)]
  0x00000000174a0800 JavaThread "http-nio-8080-exec-19" daemon [_thread_blocked, id=21064, stack(0x0000000208910000,0x0000000208a10000)]
  0x00000000174a7000 JavaThread "http-nio-8080-exec-18" daemon [_thread_blocked, id=21060, stack(0x0000000208810000,0x0000000208910000)]
  0x00000000174a6800 JavaThread "http-nio-8080-exec-17" daemon [_thread_blocked, id=21056, stack(0x0000000208710000,0x0000000208810000)]
  0x00000000174a5800 JavaThread "http-nio-8080-exec-16" daemon [_thread_blocked, id=21052, stack(0x0000000208610000,0x0000000208710000)]
  0x00000000174a5000 JavaThread "http-nio-8080-exec-15" daemon [_thread_blocked, id=21048, stack(0x0000000208510000,0x0000000208610000)]
  0x000000001749f800 JavaThread "http-nio-8080-exec-14" daemon [_thread_blocked, id=21044, stack(0x0000000208410000,0x0000000208510000)]
  0x00000000174a1000 JavaThread "http-nio-8080-exec-13" daemon [_thread_blocked, id=20616, stack(0x00000001da600000,0x00000001da700000)]
  0x000000001749e800 JavaThread "http-nio-8080-exec-12" daemon [_thread_blocked, id=20612, stack(0x00000001da500000,0x00000001da600000)]
  0x00000000174a2800 JavaThread "http-nio-8080-exec-11" daemon [_thread_in_native, id=17504, stack(0x00000001612f0000,0x00000001613f0000)]
  0x00000000174a3800 JavaThread "RMI TCP Connection(6)-127.0.0.1" daemon [_thread_in_native, id=5308, stack(0x000000001b600000,0x000000001b700000)]
